"DeviceName","DriverVersion","DriverDate","DriverProviderName","InfName"
"ACPI Fan","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"ACPI Lid","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"ACPI Power Button","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"ACPI Processor Container Device","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"ACPI Sleep Button","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"ACPI Thermal Zone","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"AMD Audio CoProcessor","6.0.0.71","5/9/2023 5:30:00 AM","AMD","oem48.inf"
"AMD Crash Defender","22.20.0.2","5/12/2022 5:30:00 AM","AMD","oem87.inf"
"AMD GPIO Controller","2.2.0.130","6/3/2022 5:30:00 AM","Advanced Micro Devices, Inc","oem60.inf"
"AMD I2C Controller","1.2.0.119","6/3/2022 5:30:00 AM","Advanced Micro Devices, Inc.","oem26.inf"
"AMD Micro PEP Device","1.0.35.0","5/20/2022 5:30:00 AM","Advanced Micro Devices, Inc.","oem34.inf"
"AMD Radeon(TM) Graphics","31.0.12014.6","7/12/2022 5:30:00 AM","Advanced Micro Devices, Inc.","oem86.inf"
"AMD SMBus","5.12.0.38","6/3/2022 5:30:00 AM","Advanced Micro Devices, Inc","oem38.inf"
"AMDRyzenMaster Device","2.9.0.0","10/30/2024 5:30:00 AM","AMD","oem32.inf"
"Armoury Crate Control Interface","1.1.0.0","9/25/2024 5:30:00 AM","ASUSTek Computer Inc.","oem64.inf"
"ASUS System Control Interface v3","3.1.45.0","6/17/2025 5:30:00 AM","ASUSTeK COMPUTER INC.","oem77.inf"
"ASUS Wireless Radio Control","1.0.0.14","7/9/2021 5:30:00 AM","ASUSTeK COMPUTER INC.","oem3.inf"
"Charge Arbitration Driver","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","ChargeArbitration.inf"
"Composite Bus Enumerator","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","compositebus.inf"
"Direct memory access controller","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"High Definition Audio Bus","22.20.0.0","4/20/2022 5:30:00 AM","AMD","oem36.inf"
"High Definition Audio Controller","10.0.26100.4768","7/15/2025 5:30:00 AM","Microsoft","hdaudbus.inf"
"High Definition Audio Controller","10.0.26100.4768","7/15/2025 5:30:00 AM","Microsoft","hdaudbus.inf"
"High precision event timer","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"MediaTek Bluetooth Adapter","1.3.17.155","3/20/2023 5:30:00 AM","Mediatek Inc.","oem52.inf"
"MediaTek Wi-Fi 6 MT7921 Wireless LAN Card","3.0.1.1294","3/13/2023 5:30:00 AM","MediaTek, Inc.","oem33.inf"
"Microsoft ACPI-Compliant Embedded Controller","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"Microsoft ACPI-Compliant System","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","acpi.inf"
"Microsoft Basic Display Driver","10.0.26100.4202","6/21/2006 5:30:00 AM","Microsoft","basicdisplay.inf"
"Microsoft Basic Render Driver","10.0.26100.4946","6/21/2006 5:30:00 AM","Microsoft","basicrender.inf"
"Microsoft Hyper-V Virtualization Infrastructure Driver","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","wvid.inf"
"Microsoft Kernel Debug Network Adapter","10.0.26100.3624","6/21/2006 5:30:00 AM","Microsoft","kdnic.inf"
"Microsoft System Management BIOS Driver","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","mssmbios.inf"
"Microsoft UEFI-Compliant System","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","uefi.inf"
"Microsoft Virtual Drive Enumerator","10.0.26100.1591","6/21/2006 5:30:00 AM","Microsoft","vdrvroot.inf"
"Microsoft Wi-Fi Direct Virtual Adapter","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","netvwifimp.inf"
"Microsoft Wi-Fi Direct Virtual Adapter","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","netvwifimp.inf"
"Microsoft Windows Management Interface for ACPI","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","wmiacpi.inf"
"Motherboard resources","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"Motherboard resources","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"Motherboard resources","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"Motherboard resources","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"NDIS Virtual Network Adapter Enumerator","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","ndisvirtualbus.inf"
"NVIDIA GeForce RTX 3050 Laptop GPU","31.0.15.1691","7/20/2022 5:30:00 AM","NVIDIA","oem9.inf"
"NVVHCI Enumerator","3.5.3090.2760","1/21/2022 5:30:00 AM","NVIDIA","oem41.inf"
"PCI Express Root Complex","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","pci.inf"
"PCI Express Root Port","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","pci.inf"
"PCI Express Root Port","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","pci.inf"
"PCI Express Root Port","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","pci.inf"
"PCI Express Root Port","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","pci.inf"
"PCI Express Root Port","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","pci.inf"
"PCI Express Root Port","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","pci.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard host CPU bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"PCI standard ISA bridge","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"Plug and Play Software Device Enumerator","10.0.26100.4202","5/23/2025 5:30:00 AM","Microsoft","swenum.inf"
"Programmable interrupt controller","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"RAS Async Adapter","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","netrasa.inf"
"Realtek PCIe GbE Family Controller","1168.2.909.2021","9/9/2021 5:30:00 AM","Realtek","oem16.inf"
"Remote Desktop Device Redirector Bus","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","rdpbus.inf"
"System board","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"System CMOS/real time clock","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"System speaker","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"System timer","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","machine.inf"
"UMBus Root Bus Enumerator","10.0.26100.1150","6/21/2006 5:30:00 AM","Microsoft","umbus.inf"
"Volume Manager","10.0.26100.4768","6/21/2006 5:30:00 AM","Microsoft","volmgr.inf"
"WAN Miniport (IKEv2)","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","netavpna.inf"
"WAN Miniport (IP)","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","netrasa.inf"
"WAN Miniport (IPv6)","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","netrasa.inf"
"WAN Miniport (L2TP)","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","netrasa.inf"
"WAN Miniport (Network Monitor)","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","netrasa.inf"
"WAN Miniport (PPPOE)","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","netrasa.inf"
"WAN Miniport (PPTP)","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","netrasa.inf"
"WAN Miniport (SSTP)","10.0.26100.1","6/21/2006 5:30:00 AM","Microsoft","netsstpa.inf"
